[public]
MAILER_EMAIL			= "E-mail"
MAILER_MAILS_EDIT_TITLE	= "Редактирование рассылки"
MAILER_MAILS_NEW_TITLE	= "Новая рассылка"
MAILER_MAILS_HEAD_MAIL	= "Параметры письма"
MAILER_MAILS_HEAD_SET	= "Параметры отправки"
MAILER_MAILS_REC_GROUPS	= "группы пользователей сайта"
MAILER_MAILS_REC_LISTS	= "списки рассылки"
MAILER_MAILS_FROM_NAME	= "Имя отправителя"
MAILER_MAILS_FROM_EMAIL	= "Адрес отправителя"
MAILER_MAILS_FROM_COPY	= "Поставить отправителя в копию"
MAILER_MAILS_APPEAL		= "Обращение к получателю"
MAILER_MAILS_APPEAL_I	= "Подставляется в %NAME%, если ФИО пустое"
MAILER_MAILS_APPEAL_D	= "уважаемый клиент"
MAILER_MAILS_TEXT		= "Текст"
MAILER_MAILS_TEXT_I		= "Шаблоны:<br /><b>%NAME%</b> = ФИО<br /><b>%ID%</b> = {№ рассылки} {C|G|L|A} {id получателя},<br />где C - сам отправитель, G - из группы, L - из списка, A - доп. получатель<br /><b>%SHOW%</b> = ссылка для просмотра письма в браузере при неправильном отображении"
MAILER_MAILS_TEXT_D		= "Здравствуйте, %NAME%!"
MAILER_MAILS_ATTACH		= "Прикрепить файлы"
MAILER_MAILS_ATTACH_A	= "Добавить файл"
MAILER_MAILS_ATTACH_I	= "Прикрепляйте файлы только если собираетесь отправить эту рассылку прямо сейчас"
MAILER_MAILS_SAVEATTACH	= "Сохранить файлы после отправки?"
MAILER_MAILS_TEST_BTN	= "Тестовая отправка"
MAILER_MAILS_SEND_BTN	= "Отправить"
MAILER_MAILS_SAVE_BTN	= "Сохранить черновик"
MAILER_MAILS_SAVE_BTN_C	= "Сохранить и продолжить (Ctrl+S)"
MAILER_MAILS_SEND_Q		= "Вы уверены, что расслылка готова к отправке?"
MAILER_MAILS_SEND_TEST	= "Отправить тестовое письмо на следующие адреса<br/>(разделяйте <b>точкой с запятой</b>)"
MAILER_MAILS_TEST_OK	= "Тестовое письмо было успешно отправлено адресатам:"
MAILER_MAILS_FINAL_REC	= "Финальный список рассылки"
MAILER_MAILS_MAKE_FIN	= "Просмотреть"
MAILER_MAILS_FIN_INFO	= "Список откроется во всплывающем окне (разблокируйте)"
MAILER_MAILS_DEL_Q		= "Удалить черновик рассылки"
MAILER_MAILS_SHOW		= "Показать письмо в новой вкладке (%SHOW%)"
MAILER_MAILS_SHOW_ALERT	= "Сохраните рассылку первый раз перед просмотром!"

MAILER_MAILS_SEARCH		= "Найти"
MAILER_SEARCHING		= "Поиск..."
MAILER_MAILS_FIND		= "Поиск выполненных рассылок по полям:"
MAILER_MAILS_FIND_NO	= "Ничего не найдено"
MAILER_MAILS_FIND_IN	= "Введите слово или фрагмент текста для поиска"
MAILER_ERR_SEACRH_WORDS	= "Введите слово для поиска!"
MAILER_ERR_SEACRH		= "Выберите хотя бы одно поле!"
MAILER_SEARCH_FROM_E	= "Email отправителя"
MAILER_SEARCH_FROM_N	= "Имя отправителя"
MAILER_SEARCH_SUB		= "Тема"
MAILER_SEARCH_BODY		= "Текст"
MAILER_SEARCH_REC		= "Получатели (только по email-ам)"

MAILER_ERR_FROM_NAME	= "Введите имя отправителя!"
MAILER_ERR_FROM_EMAIL	= "Укажите правильный email отправителя!"
MAILER_ERR_TO			= "Выберите хотя бы один список рассылки или группу получателей,<br />либо укажите дополнительные email-ы!"
MAILER_ERR_TO_ADD		= "Проверьте правильность введённых email-ов!"
MAILER_ERR_SUBJECT		= "Укажите тему рассылки!"
MAILER_ERR_BODY			= "Введите текст письма!"
MAILER_ALERT_ATTACH		= "Выбранные Вами файлы вложений сохранены не будут.<br />Указывайте вложения только перед отправкой письма!"

MAILER_LISTS_INFO		= "В этом разделе выводятся все списки рассылки"
MAILER_LISTS_EDIT_INFO	= "Здесь вы можете отредактировать и дополнить список рассылки. Чтобы добавить сразу несколько получателей, нажмите крестик справа от полей для ввода информации. Добавление/изменение получателей осуществляется по нажатию кнопок сохранения; удаление выполняется без перезагрузки страницы.<br/>Для массового добавления получателей в список используйте раздел 'Импорт получателей'."
MAILER_LISTS_HEAD		= "Списки рассылки"
MAILER_LIST_HEAD		= "Список"
MAILER_LISTS_TITLE		= "Название"
MAILER_LISTS_DESCR		= "Описание"
MAILER_LISTS_AUTHOR		= "Автор"
MAILER_LISTS_DATE		= "Дата создания"
MAILER_LISTS_NUMBER		= "Кол-во"
MAILER_LISTS_NUMBER_F	= "Кол-во получателей в списке"
MAILER_LISTS_DELCHECK	= "Удалить выбранные"
MAILER_LISTS_NOITEMS	= "Нет списков рассылки"

MAILER_LISTS_ADD		= "Добавить список"
MAILER_LISTS_ADD_NAME	= "Название списка рассылки"
MAILER_LISTS_CREATE		= "Создать список рассылки"
MAILER_LISTS_CREATE_T	= "Новый список"
MAILER_LISTS_CREATE_MES	= "Укажите название списка рассылки!"
MAILER_LISTS_FIND		= "Найти список"

MAILER_LISTS_ADD_TITLE	= "Создание списка рассылки"
MAILER_LISTS_EDIT_TITLE	= "Редактирование списка рассылки"
MAILER_LISTS_SET_COM	= "Общие настройки списка рассылки"
MAILER_LISTS_SET_REC	= "Получатели"
MAILER_LISTS_DESCR_INFO	= "Напишите, пожалуйста, подробное описание списка рассылки"
MAILER_LISTS_NOTITLE	= "Укажите название списка рассылки!"

MAILER_LISTS_IMPORT		= "Импорт получателей"
MAILER_LISTS_IMPORT_T	= "Прямой ввод"
MAILER_LISTS_IMPORT_T_1	= "Разделитель получателей:"
MAILER_LISTS_IMPORT_T_2	= "Разделителей полей:"
MAILER_LISTS_IMPORT_T_H	= "Если разделитель - новая строка, используйте \r\n"
MAILER_LISTS_IMPORT_F	= "Импорт из файла CSV"
MAILER_LISTS_IMPORT_F_I	= "Возможен импорт из файлов CSV кодировок cp1251 и UTF-8."
MAILER_LISTS_IMPORT_F_H	= "Внимание! Некоторые версии MS Excel сохраняют csv с разделителем <b>;</b> независимо от выбранного формата.<br/>Перед импортом проверяйте файл в блокноте."
MAILER_LISTS_IMPORT_F_D	= "Разделитель столбцов:"

MAILER_REC_STATUS_I		= "Письмо получат только отмеченные получатели. Сняв флажок, Вы можете временно отключить адресата от рассылки.<br/>Если чекбокс запрещён, это означает, что подписчик отказался от рассылки"
MAILER_REC_STATUS_I2	= "Письмо получат только отмеченные получатели. Сняв флажок, Вы можете временно отключить адресата от рассылки."
MAILER_REC_EMAIL		= "Email"
MAILER_REC_LASTN		= "Фамилия"
MAILER_REC_FIRSTN		= "Имя"
MAILER_REC_MIDN			= "Отчество"
MAILER_REC_COMMENTS		= "Комментарии"
MAILER_REC_NOITEMS		= "Список получателей пуст"
MAILER_REC_EMAIL_OK		= "Данный email можно добавить в список"
MAILER_REC_EMAIL_NO		= "Ошибка! Данный email уже есть в текущем списке рассылки"
MAILER_REC_DEL			= "Удалить получателя"
MAILER_REC_DELETED		= "Получатель был успешно удалён из списка рассылки"
MAILER_REC_REFUSED		= "Получатель отказался от рассылки"
MAILER_REC_UNCHECKED	= "Получатель был исключён из списка рассылки вручную"
MAILER_REC_DATE_ADD		= "Добавлен:"

MAILER_MULTI_HINT		= "Позволяет за раз добавить нескольких получателей в несколько списков"
MAILER_MULTI_INFO		= "Здесь Вы можете за один раз добавить нескольких получателей в несколько списков"
MAILER_MULTI_TITLE		= "Мульти-добавление получателей"
MAILER_MULTI_LISTS		= "Списки"
MAILER_MULTI_TITLE2		= "Мульти-добавление адресатов в списки"
MAILER_MULTI_BTN		= "Добавить получателей"
MAILER_MULTI_BTN_CTRL	= "Добавить и продолжить (CTRL+S)"
MAILER_MULTI_NOLIST		= "Выберите хотя бы один список!"
MAILER_MULTI_EMAIL_OK	= "Правильный синтаксис email-а"

MAILER_COUNT_TITLE		= "Просмотр финального списка получателей рассылки"
MAILER_GROUPS			= "Группы"
MAILER_GROUP			= "Группа"
MAILER_LOGIN			= "Логин"
MAILER_COUNT_INFO		= "Если строка получателя выделена красным, значит, он по каким-то причинам не попадёт в финальный список рассылки"
MAILER_COUNT_ER_REPEAT	= "Получатель с таким email-ом уже вошёл в фиальный список. См. таблицу выше."
MAILER_COUNT_NOLISTS	= "Отсутствуют получатели из списков рассылки"
MAILER_COUNT_NOGROUPS	= "Отсутствуют получатели из групп пользователей сайта"
MAILER_COUNT_NOADD		= "Отсутствуют дополнительные получатели"
MAILER_COUNT_SUM		= "Итого"
MAILER_COUNT_ALL		= "Всего получателей"
MAILER_COUNT_ALL_INFO	= "За вычетом красных строк"
